12/09/2017,02:11:00,126.8438,126.8594,126.8438,126.8438,82
12/09/2017,02:12:00,126.8438,126.8594,126.8438,126.8438,117
12/09/2017,02:13:00,126.8438,126.8594,126.8438,126.8438,10
12/09/2017,02:14:00,126.8438,126.8594,126.8438,126.8438,57
12/09/2017,02:15:00,126.8594,126.8594,126.8438,126.8594,435
12/09/2017,02:16:00,126.8438,126.8594,126.8438,126.8594,241
12/09/2017,02:17:00,126.8438,126.8594,126.8281,126.8594,2977
12/09/2017,02:18:00,126.8438,126.8594,126.8438,126.8438,1118
12/09/2017,02:19:00,126.8438,126.8438,126.8281,126.8281,219
12/09/2017,02:20:00,126.8438,126.8438,126.8438,126.8438,231
12/09/2017,02:21:00,126.8438,126.8438,126.8438,126.8438,1703
12/09/2017,02:22:00,126.8438,126.8438,126.8281,126.8438,116
12/09/2017,02:23:00,126.8281,126.8438,126.8281,126.8438,213
12/09/2017,02:24:00,126.8281,126.8438,126.8281,126.8281,278
12/09/2017,02:25:00,126.8281,126.8438,126.8281,126.8438,358
12/09/2017,02:26:00,126.8438,126.8438,126.8281,126.8438,25
12/09/2017,02:27:00,126.8438,126.8438,126.8281,126.8281,447
12/09/2017,02:28:00,126.8438,126.8438,126.8281,126.8281,721
12/09/2017,02:29:00,126.8438,126.8594,126.8438,126.8438,1060
12/09/2017,02:30:00,126.8438,126.8594,126.8438,126.8594,92
12/09/2017,02:31:00,126.8594,126.8594,126.8438,126.8594,266
12/09/2017,02:32:00,126.8438,126.8594,126.8438,126.8594,287
12/09/2017,02:33:00,126.8594,126.8594,126.8438,126.8594,222
12/09/2017,02:34:00,126.8594,126.8594,126.8438,126.8594,116
12/09/2017,02:35:00,126.8438,126.875,126.8438,126.8594,1150
12/09/2017,02:36:00,126.8594,126.8594,126.8438,126.8438,1323
12/09/2017,02:37:00,126.8594,126.8594,126.8438,126.8438,1165
12/09/2017,02:38:00,126.8594,126.8594,126.8438,126.8594,111
12/09/2017,02:39:00,126.8438,126.8438,126.8438,126.8438,536
12/09/2017,02:40:00,126.8281,126.8438,126.8281,126.8438,49
12/09/2017,02:41:00,126.8281,126.8438,126.8281,126.8438,12
12/09/2017,02:42:00,126.8281,126.8438,126.8281,126.8438,5
12/09/2017,02:43:00,126.8281,126.8438,126.8125,126.8125,1850
12/09/2017,02:44:00,126.8125,126.8281,126.8125,126.8281,33
12/09/2017,02:45:00,126.8125,126.8438,126.8125,126.8438,1855
12/09/2017,02:46:00,126.8438,126.8594,126.8438,126.8594,659
12/09/2017,02:47:00,126.8438,126.8594,126.8438,126.8438,625
12/09/2017,02:48:00,126.8438,126.8438,126.8438,126.8438,1701
12/09/2017,02:49:00,126.8438,126.8438,126.8281,126.8281,861
12/09/2017,02:50:00,126.8281,126.8438,126.8281,126.8438,5
12/09/2017,02:51:00,126.8281,126.8438,126.8281,126.8438,20
12/09/2017,02:52:00,126.8438,126.8438,126.8281,126.8281,2744
12/09/2017,02:53:00,126.8438,126.8438,126.8438,126.8438,1
12/09/2017,02:54:00,126.8281,126.8594,126.8281,126.8594,826
12/09/2017,02:55:00,126.8438,126.8438,126.8281,126.8281,1234
12/09/2017,02:56:00,126.8281,126.8438,126.8281,126.8438,997
12/09/2017,02:57:00,126.8438,126.8438,126.8438,126.8438,1257
12/09/2017,02:58:00,126.8438,126.8438,126.8281,126.8438,48
12/09/2017,02:59:00,126.8281,126.8281,126.8125,126.8281,2413
12/09/2017,03:00:00,126.8125,126.8281,126.8125,126.8125,60
12/09/2017,03:01:00,126.8125,126.8125,126.7969,126.7969,2658
12/09/2017,03:02:00,126.7969,126.8125,126.7969,126.8125,3040
12/09/2017,03:03:00,126.8125,126.8125,126.7969,126.7969,3318
12/09/2017,03:04:00,126.7969,126.8125,126.7969,126.7969,33
12/09/2017,03:05:00,126.8125,126.8125,126.7969,126.7969,222
12/09/2017,03:06:00,126.8125,126.8281,126.7969,126.8281,1501
12/09/2017,03:07:00,126.8125,126.8281,126.8125,126.8281,265
12/09/2017,03:08:00,126.8125,126.8281,126.8125,126.8125,2150
12/09/2017,03:09:00,126.8125,126.8281,126.7969,126.8125,1326
12/09/2017,03:10:00,126.7969,126.8125,126.7969,126.8125,314
12/09/2017,03:11:00,126.7969,126.8125,126.7969,126.8125,305
12/09/2017,03:12:00,126.7969,126.7969,126.7813,126.7813,1107
12/09/2017,03:13:00,126.7813,126.7969,126.7813,126.7969,30
12/09/2017,03:14:00,126.7813,126.7969,126.7813,126.7969,821
12/09/2017,03:15:00,126.7813,126.7969,126.7813,126.7969,863
12/09/2017,03:16:00,126.7969,126.7969,126.7813,126.7969,36
12/09/2017,03:17:00,126.7813,126.7813,126.7656,126.7813,4882
12/09/2017,03:18:00,126.7813,126.7969,126.7813,126.7813,335
12/09/2017,03:19:00,126.7969,126.7969,126.7813,126.7969,466
12/09/2017,03:20:00,126.7813,126.7969,126.7813,126.7969,792
12/09/2017,03:21:00,126.7969,126.7969,126.7813,126.7969,305
12/09/2017,03:22:00,126.7969,126.7969,126.7813,126.7969,39
12/09/2017,03:23:00,126.7969,126.7969,126.7813,126.7969,2260
12/09/2017,03:24:00,126.7969,126.8125,126.7969,126.8125,14
12/09/2017,03:25:00,126.7969,126.7969,126.7813,126.7969,1118
12/09/2017,03:26:00,126.7969,126.8125,126.7813,126.8125,896
12/09/2017,03:27:00,126.8125,126.8125,126.7813,126.7969,1064
12/09/2017,03:28:00,126.8125,126.8125,126.7969,126.7969,356
12/09/2017,03:29:00,126.8125,126.8125,126.7969,126.8125,1077
12/09/2017,03:30:00,126.7969,126.7969,126.7656,126.7656,5716
12/09/2017,03:31:00,126.7656,126.7813,126.7656,126.7656,3758
12/09/2017,03:32:00,126.7656,126.7813,126.7656,126.7656,3714
12/09/2017,03:33:00,126.7656,126.7813,126.7656,126.7813,632
12/09/2017,03:34:00,126.7656,126.7813,126.7656,126.7813,6
12/09/2017,03:35:00,126.7656,126.7969,126.7656,126.7813,618
12/09/2017,03:36:00,126.7969,126.7969,126.7813,126.7813,76
12/09/2017,03:37:00,126.7813,126.7969,126.7813,126.7813,1122
12/09/2017,03:38:00,126.7813,126.7969,126.7813,126.7969,67
12/09/2017,03:39:00,126.7969,126.7969,126.7813,126.7969,3
12/09/2017,03:40:00,126.7813,126.7969,126.7656,126.7656,1402
12/09/2017,03:41:00,126.7813,126.7969,126.7656,126.7969,1961
12/09/2017,03:42:00,126.7969,126.7969,126.7813,126.7969,665
12/09/2017,03:43:00,126.7969,126.7969,126.7813,126.7969,6
12/09/2017,03:44:00,126.7969,126.7969,126.7813,126.7969,129
12/09/2017,03:45:00,126.7969,126.7969,126.7969,126.7969,2787
12/09/2017,03:46:00,126.7969,126.8125,126.7969,126.8125,740
12/09/2017,03:47:00,126.8125,126.8125,126.7969,126.8125,372
12/09/2017,03:48:00,126.7969,126.8125,126.7969,126.8125,385
12/09/2017,03:49:00,126.8125,126.8125,126.7969,126.7969,20
12/09/2017,03:50:00,126.7969,126.8125,126.7969,126.8125,18
12/09/2017,03:51:00,126.7969,126.8125,126.7969,126.8125,932
12/09/2017,03:52:00,126.7969,126.8125,126.7969,126.8125,207
12/09/2017,03:53:00,126.7969,126.8125,126.7969,126.7969,88
12/09/2017,03:54:00,126.7969,126.8125,126.7969,126.8125,12
12/09/2017,03:55:00,126.7969,126.8125,126.7969,126.8125,3489
12/09/2017,03:56:00,126.8125,126.8281,126.8125,126.8281,592
12/09/2017,03:57:00,126.8125,126.8281,126.7969,126.8125,1380
12/09/2017,03:58:00,126.8125,126.8125,126.7969,126.7969,831
12/09/2017,03:59:00,126.7969,126.8125,126.7969,126.8125,1692
12/09/2017,04:00:00,126.7969,126.8125,126.7969,126.8125,8
12/09/2017,04:01:00,126.7969,126.7969,126.7813,126.7813,651
12/09/2017,04:02:00,126.7969,126.7969,126.7813,126.7813,706
12/09/2017,04:03:00,126.7969,126.7969,126.7969,126.7969,1
12/09/2017,04:04:00,126.7813,126.7969,126.7813,126.7969,2563
12/09/2017,04:05:00,126.7969,126.8125,126.7969,126.8125,334
12/09/2017,04:06:00,126.7969,126.8125,126.7969,126.7969,898
12/09/2017,04:07:00,126.7969,126.7969,126.7813,126.7969,481
12/09/2017,04:08:00,126.7969,126.7969,126.7969,126.7969,326
12/09/2017,04:09:00,126.7969,126.7969,126.7969,126.7969,255
12/09/2017,04:10:00,126.7813,126.7969,126.7813,126.7969,9
12/09/2017,04:11:00,126.7813,126.7969,126.7813,126.7969,30
12/09/2017,04:12:00,126.7813,126.7969,126.7813,126.7969,2244
12/09/2017,04:13:00,126.7969,126.7969,126.7813,126.7969,73
12/09/2017,04:14:00,126.7813,126.7969,126.7813,126.7813,506
12/09/2017,04:15:00,126.7813,126.7969,126.7813,126.7969,77
12/09/2017,04:16:00,126.7813,126.7813,126.7656,126.7656,722
12/09/2017,04:17:00,126.7656,126.7813,126.7656,126.7813,31
12/09/2017,04:18:00,126.7656,126.7813,126.7656,126.7813,509
12/09/2017,04:19:00,126.7656,126.7813,126.7656,126.7813,833
12/09/2017,04:20:00,126.7656,126.7813,126.7656,126.7813,179
12/09/2017,04:21:00,126.7813,126.7813,126.7656,126.7813,1190
12/09/2017,04:22:00,126.7813,126.7969,126.7656,126.7969,2802
12/09/2017,04:23:00,126.7969,126.7969,126.7813,126.7969,107
12/09/2017,04:24:00,126.7813,126.7969,126.7813,126.7969,19
12/09/2017,04:25:00,126.7813,126.7969,126.7656,126.7656,2268
12/09/2017,04:26:00,126.7813,126.7813,126.7656,126.7813,1127
12/09/2017,04:27:00,126.7813,126.7813,126.7813,126.7813,263
12/09/2017,04:28:00,126.7813,126.7813,126.7813,126.7813,1013
12/09/2017,04:29:00,126.7813,126.7969,126.7813,126.7969,48
12/09/2017,04:30:00,126.7969,126.7969,126.7813,126.7813,14
12/09/2017,04:31:00,126.7969,126.7969,126.7813,126.7813,41
12/09/2017,04:32:00,126.7969,126.7969,126.7813,126.7969,1014
12/09/2017,04:33:00,126.7969,126.7969,126.7656,126.7813,1356
12/09/2017,04:34:00,126.7813,126.7813,126.7813,126.7813,1066
12/09/2017,04:35:00,126.7813,126.7813,126.7656,126.7813,255
12/09/2017,04:36:00,126.7656,126.7813,126.7656,126.7813,913
12/09/2017,04:37:00,126.7813,126.7813,126.7656,126.7813,302
12/09/2017,04:38:00,126.7813,126.7813,126.7656,126.7813,92
12/09/2017,04:39:00,126.7813,126.7969,126.7813,126.7969,255
12/09/2017,04:40:00,126.7813,126.7969,126.7813,126.7813,624
12/09/2017,04:41:00,126.7813,126.7813,126.7656,126.7813,235
12/09/2017,04:42:00,126.7813,126.7813,126.7656,126.7813,243
12/09/2017,04:43:00,126.7813,126.7813,126.7813,126.7813,515
12/09/2017,04:44:00,126.7969,126.7969,126.7813,126.7969,48
12/09/2017,04:45:00,126.7969,126.7969,126.7969,126.7969,328
12/09/2017,04:46:00,126.7969,126.7969,126.7813,126.7969,28
12/09/2017,04:47:00,126.7813,126.7969,126.7813,126.7969,73
12/09/2017,04:48:00,126.7969,126.7969,126.7813,126.7813,1154
12/09/2017,04:49:00,126.7813,126.7969,126.7813,126.7969,69
12/09/2017,04:50:00,126.7813,126.7969,126.7813,126.7813,17
12/09/2017,04:51:00,126.7813,126.7969,126.7813,126.7969,17
12/09/2017,04:52:00,126.7969,126.7969,126.7813,126.7813,69
12/09/2017,04:53:00,126.7813,126.7813,126.7813,126.7813,895
12/09/2017,04:54:00,126.7813,126.7969,126.7813,126.7813,80
12/09/2017,04:55:00,126.7813,126.7969,126.7813,126.7969,5
12/09/2017,04:56:00,126.7969,126.7969,126.7813,126.7969,110
12/09/2017,04:57:00,126.7969,126.7969,126.7813,126.7813,350
12/09/2017,04:58:00,126.7969,126.7969,126.7813,126.7813,1256
12/09/2017,04:59:00,126.7813,126.7813,126.7656,126.7656,1439
12/09/2017,05:00:00,126.7656,126.7813,126.7656,126.7813,321
12/09/2017,05:01:00,126.7813,126.7813,126.7813,126.7813,1
12/09/2017,05:02:00,126.7656,126.7813,126.7656,126.7813,33
12/09/2017,05:03:00,126.7656,126.7656,126.7344,126.7344,3741
12/09/2017,05:04:00,126.7344,126.75,126.7344,126.75,404
12/09/2017,05:05:00,126.75,126.75,126.7344,126.75,319
12/09/2017,05:06:00,126.75,126.7656,126.7344,126.7656,910
12/09/2017,05:07:00,126.75,126.7656,126.75,126.7656,152
12/09/2017,05:08:00,126.7656,126.7656,126.7656,126.7656,376
12/09/2017,05:10:00,126.7656,126.7656,126.7656,126.7656,30
12/09/2017,05:11:00,126.75,126.7656,126.75,126.75,18
12/09/2017,05:12:00,126.75,126.7656,126.75,126.75,28
12/09/2017,05:13:00,126.75,126.75,126.75,126.75,2
12/09/2017,05:14:00,126.75,126.7656,126.75,126.7656,108
12/09/2017,05:15:00,126.75,126.75,126.75,126.75,23
12/09/2017,05:16:00,126.7656,126.7656,126.75,126.75,214
12/09/2017,05:17:00,126.7656,126.7656,126.7656,126.7656,821
12/09/2017,05:18:00,126.7813,126.7813,126.7813,126.7813,845
12/09/2017,05:19:00,126.7969,126.7969,126.7813,126.7969,961
12/09/2017,05:20:00,126.7813,126.7813,126.7813,126.7813,21
12/09/2017,05:21:00,126.7813,126.7813,126.7656,126.7656,670
12/09/2017,05:22:00,126.7813,126.7813,126.7813,126.7813,565
12/09/2017,05:23:00,126.7656,126.7813,126.7656,126.7656,388
12/09/2017,05:24:00,126.7656,126.7813,126.7656,126.7813,17
12/09/2017,05:25:00,126.7813,126.7813,126.7656,126.7813,88
12/09/2017,05:26:00,126.7656,126.7813,126.7656,126.7813,1722
12/09/2017,05:27:00,126.7813,126.7813,126.7813,126.7813,1
12/09/2017,05:28:00,126.7656,126.7813,126.7656,126.7656,5
12/09/2017,05:29:00,126.7656,126.7813,126.7656,126.7813,4
12/09/2017,05:30:00,126.7656,126.7813,126.7656,126.7656,4
12/09/2017,05:31:00,126.7656,126.7813,126.7656,126.7813,10
12/09/2017,05:32:00,126.7656,126.7813,126.75,126.7656,2880
12/09/2017,05:33:00,126.75,126.7656,126.75,126.7656,102
12/09/2017,05:34:00,126.7656,126.7656,126.75,126.75,94
12/09/2017,05:35:00,126.7656,126.7656,126.75,126.75,17
12/09/2017,05:36:00,126.75,126.75,126.75,126.75,3
12/09/2017,05:37:00,126.75,126.75,126.75,126.75,314
12/09/2017,05:38:00,126.75,126.75,126.75,126.75,92
12/09/2017,05:39:00,126.75,126.7656,126.75,126.75,1136
12/09/2017,05:40:00,126.75,126.75,126.7344,126.7344,2093
12/09/2017,05:41:00,126.7344,126.7344,126.7031,126.7031,6595
12/09/2017,05:42:00,126.7188,126.7188,126.7031,126.7031,160
12/09/2017,05:43:00,126.7031,126.7188,126.7031,126.7188,174
12/09/2017,05:44:00,126.7031,126.7188,126.7031,126.7031,243
12/09/2017,05:45:00,126.7188,126.7188,126.7031,126.7188,2004
12/09/2017,05:46:00,126.7188,126.7188,126.7188,126.7188,2
12/09/2017,05:47:00,126.7188,126.7188,126.6875,126.7031,11025
12/09/2017,05:48:00,126.7031,126.7188,126.6875,126.7188,6109
12/09/2017,05:49:00,126.7188,126.7188,126.7031,126.7188,2734
12/09/2017,05:50:00,126.7344,126.7344,126.7344,126.7344,307
12/09/2017,05:51:00,126.7344,126.7344,126.7344,126.7344,1288
12/09/2017,05:52:00,126.7344,126.7344,126.7188,126.7344,1362
12/09/2017,05:53:00,126.7344,126.7344,126.7344,126.7344,6
12/09/2017,05:54:00,126.7344,126.7344,126.7188,126.7188,1726
12/09/2017,05:55:00,126.7188,126.7188,126.7188,126.7188,76
12/09/2017,05:56:00,126.7188,126.7188,126.7031,126.7031,1125
12/09/2017,05:57:00,126.7031,126.7188,126.7031,126.7188,528
12/09/2017,05:58:00,126.7188,126.7188,126.7188,126.7188,1126
12/09/2017,05:59:00,126.7188,126.7344,126.7188,126.7344,506
12/09/2017,06:00:00,126.7188,126.7344,126.7188,126.7188,316
12/09/2017,06:01:00,126.7344,126.7344,126.7031,126.7031,1711
12/09/2017,06:02:00,126.7188,126.7188,126.7031,126.7188,226
12/09/2017,06:03:00,126.7188,126.7344,126.7031,126.7188,1239
12/09/2017,06:04:00,126.7188,126.7344,126.7188,126.7188,173
12/09/2017,06:05:00,126.7344,126.7344,126.7344,126.7344,98
12/09/2017,06:06:00,126.7188,126.7344,126.7188,126.7344,44
12/09/2017,06:07:00,126.7344,126.7344,126.7188,126.7188,177
12/09/2017,06:08:00,126.7344,126.75,126.7344,126.75,1140
12/09/2017,06:09:00,126.75,126.75,126.75,126.75,671
12/09/2017,06:10:00,126.75,126.7656,126.75,126.7656,578
12/09/2017,06:11:00,126.7656,126.7656,126.75,126.7656,827
12/09/2017,06:12:00,126.7656,126.7656,126.75,126.7656,391
12/09/2017,06:13:00,126.7656,126.7656,126.75,126.7656,142
12/09/2017,06:14:00,126.7656,126.7656,126.75,126.7656,128
12/09/2017,06:15:00,126.7656,126.7656,126.75,126.7656,2331
12/09/2017,06:16:00,126.75,126.7656,126.75,126.75,93
12/09/2017,06:17:00,126.75,126.75,126.7344,126.75,1655
12/09/2017,06:18:00,126.7344,126.7344,126.7188,126.7188,1579
12/09/2017,06:19:00,126.7344,126.7344,126.7188,126.7344,63
12/09/2017,06:20:00,126.7344,126.7344,126.7344,126.7344,39
12/09/2017,06:21:00,126.7344,126.7344,126.7188,126.7344,1696
12/09/2017,06:22:00,126.7344,126.7344,126.7188,126.7344,186
12/09/2017,06:23:00,126.7344,126.7344,126.7188,126.7188,418
12/09/2017,06:24:00,126.7344,126.7344,126.7188,126.7188,306
12/09/2017,06:25:00,126.7188,126.7344,126.7188,126.7188,53
12/09/2017,06:26:00,126.7344,126.75,126.7344,126.75,2165
12/09/2017,06:27:00,126.7344,126.75,126.7344,126.7344,4233
12/09/2017,06:28:00,126.7344,126.75,126.7344,126.75,385
12/09/2017,06:29:00,126.75,126.75,126.75,126.75,48
12/09/2017,06:30:00,126.75,126.75,126.7344,126.7344,48
12/09/2017,06:31:00,126.75,126.75,126.7344,126.75,251
12/09/2017,06:32:00,126.75,126.75,126.75,126.75,320
12/09/2017,06:33:00,126.75,126.75,126.75,126.75,75
12/09/2017,06:34:00,126.75,126.75,126.75,126.75,220
12/09/2017,06:35:00,126.75,126.75,126.7344,126.75,4887
12/09/2017,06:36:00,126.7344,126.7344,126.7344,126.7344,1187
12/09/2017,06:37:00,126.7344,126.7344,126.7344,126.7344,22
12/09/2017,06:38:00,126.7344,126.75,126.7344,126.75,2290
12/09/2017,06:39:00,126.75,126.75,126.75,126.75,39
12/09/2017,06:40:00,126.75,126.75,126.7344,126.75,1728
12/09/2017,06:41:00,126.75,126.75,126.75,126.75,47
12/09/2017,06:42:00,126.75,126.75,126.75,126.75,69
12/09/2017,06:43:00,126.75,126.75,126.75,126.75,457
12/09/2017,06:44:00,126.75,126.75,126.75,126.75,56
12/09/2017,06:45:00,126.75,126.75,126.7344,126.75,275
12/09/2017,06:46:00,126.75,126.75,126.75,126.75,34
12/09/2017,06:47:00,126.75,126.75,126.7344,126.75,49
12/09/2017,06:48:00,126.75,126.75,126.7344,126.75,648
12/09/2017,06:49:00,126.75,126.75,126.7344,126.7344,72
12/09/2017,06:50:00,126.75,126.75,126.75,126.75,942
12/09/2017,06:51:00,126.75,126.75,126.75,126.75,1035
12/09/2017,06:52:00,126.75,126.75,126.75,126.75,83
12/09/2017,06:53:00,126.75,126.75,126.75,126.75,62
12/09/2017,06:54:00,126.75,126.75,126.7344,126.75,305
12/09/2017,06:55:00,126.75,126.75,126.7344,126.75,454
12/09/2017,06:56:00,126.75,126.75,126.7344,126.75,222
12/09/2017,06:57:00,126.75,126.75,126.7344,126.75,72
12/09/2017,06:58:00,126.75,126.75,126.75,126.75,187
12/09/2017,06:59:00,126.75,126.75,126.7344,126.7344,376
12/09/2017,07:00:00,126.75,126.7656,126.7344,126.7656,1836
12/09/2017,07:01:00,126.7656,126.7813,126.7656,126.7813,1630
12/09/2017,07:02:00,126.7813,126.7969,126.7813,126.7969,3301
12/09/2017,07:03:00,126.7813,126.7813,126.7813,126.7813,2640
12/09/2017,07:04:00,126.7813,126.7813,126.7656,126.7656,555
12/09/2017,07:05:00,126.7656,126.7656,126.7656,126.7656,2200
12/09/2017,07:06:00,126.7656,126.7813,126.7656,126.7813,86
12/09/2017,07:07:00,126.7813,126.7813,126.7656,126.7656,46
12/09/2017,07:08:00,126.7813,126.7813,126.7656,126.7656,182
12/09/2017,07:09:00,126.7813,126.7969,126.7813,126.7969,1651
12/09/2017,07:10:00,126.7813,126.7969,126.7813,126.7813,409
12/09/2017,07:11:00,126.7813,126.7969,126.7813,126.7969,117
12/09/2017,07:12:00,126.7969,126.7969,126.7813,126.7969,2540
12/09/2017,07:13:00,126.7969,126.7969,126.7813,126.7969,977
12/09/2017,07:14:00,126.7969,126.8125,126.7969,126.7969,1047
12/09/2017,07:15:00,126.7969,126.8125,126.7969,126.7969,180
12/09/2017,07:16:00,126.8125,126.8125,126.7969,126.7969,456
12/09/2017,07:17:00,126.8125,126.8125,126.8125,126.8125,2953
12/09/2017,07:18:00,126.8125,126.8125,126.7969,126.7969,148
12/09/2017,07:19:00,126.7969,126.8281,126.7969,126.8281,882
12/09/2017,07:20:00,126.8281,126.8281,126.8125,126.8125,284
12/09/2017,07:21:00,126.8125,126.8281,126.8125,126.8125,595
12/09/2017,07:22:00,126.8281,126.8281,126.8125,126.8125,5554
12/09/2017,07:23:00,126.8125,126.8281,126.7969,126.7969,3446
12/09/2017,07:24:00,126.8125,126.8125,126.7969,126.7969,74
12/09/2017,07:25:00,126.8125,126.8125,126.7969,126.7969,108
12/09/2017,07:26:00,126.7969,126.8125,126.7813,126.7969,3759
12/09/2017,07:27:00,126.7813,126.8125,126.7813,126.8125,2555
12/09/2017,07:28:00,126.7969,126.8281,126.7969,126.8281,1357
12/09/2017,07:29:00,126.8281,126.8438,126.8281,126.8438,2899
12/09/2017,07:30:00,126.8438,126.8438,126.8125,126.8125,1922
12/09/2017,07:31:00,126.8281,126.8281,126.8125,126.8281,422
12/09/2017,07:32:00,126.8125,126.8125,126.8125,126.8125,17
12/09/2017,07:33:00,126.8281,126.8281,126.7969,126.7969,1382
12/09/2017,07:34:00,126.7969,126.8125,126.7969,126.7969,312
12/09/2017,07:35:00,126.7969,126.7969,126.7813,126.7969,1257
12/09/2017,07:36:00,126.7969,126.7969,126.7656,126.7656,7295
12/09/2017,07:37:00,126.7656,126.7656,126.75,126.75,442
12/09/2017,07:38:00,126.75,126.75,126.7188,126.7188,7224
12/09/2017,07:39:00,126.7188,126.7344,126.7031,126.7188,5065
12/09/2017,07:40:00,126.7188,126.7344,126.7188,126.7188,276
12/09/2017,07:41:00,126.7188,126.7344,126.7188,126.7188,764
12/09/2017,07:42:00,126.7344,126.7344,126.7344,126.7344,3884
12/09/2017,07:43:00,126.7188,126.7344,126.7188,126.7344,1319
12/09/2017,07:44:00,126.7344,126.7344,126.7188,126.7344,165
12/09/2017,07:45:00,126.7344,126.7344,126.7344,126.7344,1084
12/09/2017,07:46:00,126.7344,126.7344,126.7188,126.7188,2331
12/09/2017,07:47:00,126.7344,126.7344,126.7188,126.7344,1982
12/09/2017,07:48:00,126.7344,126.75,126.7188,126.75,731
12/09/2017,07:49:00,126.75,126.75,126.7344,126.7344,70
12/09/2017,07:50:00,126.7344,126.75,126.7188,126.7188,5705
12/09/2017,07:51:00,126.7188,126.7188,126.7031,126.7188,6087
12/09/2017,07:52:00,126.7188,126.7188,126.6875,126.7031,7683
12/09/2017,07:53:00,126.7031,126.7188,126.7031,126.7188,1670
12/09/2017,07:54:00,126.7188,126.7188,126.6875,126.7031,5693
12/09/2017,07:55:00,126.7188,126.7188,126.6875,126.6875,1166
12/09/2017,07:56:00,126.6875,126.7031,126.6875,126.6875,178
12/09/2017,07:57:00,126.6875,126.6875,126.6719,126.6875,1213
12/09/2017,07:58:00,126.6719,126.7031,126.6719,126.6875,5813
12/09/2017,07:59:00,126.6875,126.7031,126.6719,126.7031,3536
12/09/2017,08:00:00,126.7188,126.7188,126.7031,126.7188,319
12/09/2017,08:01:00,126.7188,126.7188,126.6875,126.7031,1836
12/09/2017,08:02:00,126.6875,126.7188,126.6875,126.7188,3146
12/09/2017,08:03:00,126.7031,126.7188,126.7031,126.7188,54
12/09/2017,08:04:00,126.7188,126.7188,126.7031,126.7188,1131
12/09/2017,08:05:00,126.7188,126.7188,126.7031,126.7188,21
12/09/2017,08:06:00,126.7188,126.7188,126.7031,126.7031,319
12/09/2017,08:07:00,126.7031,126.7188,126.7031,126.7031,6705
12/09/2017,08:08:00,126.7031,126.7188,126.6875,126.6875,3834
12/09/2017,08:09:00,126.7031,126.7031,126.6875,126.7031,1358
12/09/2017,08:10:00,126.7031,126.7031,126.6875,126.7031,43
12/09/2017,08:11:00,126.7031,126.7031,126.7031,126.7031,478
12/09/2017,08:12:00,126.6875,126.7031,126.6875,126.6875,40
